item_id,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19
197,2,2,2,4,2,2,4,4,38,37,37,46,37,37,58,57,41,39,38
300,0,0,0,0,0,0,0,0,6,4,4,4,4,4,6,4,16,13,13
535,5,5,5,5,5,5,5,5,18,18,18,18,18,18,20,20,28,26,26
585,4,4,4,4,4,4,5,5,27,26,26,32,26,26,36,35,28,24,24
727,4,4,4,4,4,4,6,6,172,169,162,202,162,169,248,244,147,146,140
1765,1,1,1,2,1,1,4,4,13,13,13,14,13,13,18,17,13,13,13
1967,0,0,0,0,0,0,0,0,46,46,46,65,46,46,74,74,290,275,272
2274,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,0,0,0
3024,0,0,0,1,0,0,1,1,4,4,4,4,4,4,7,7,2,2,2
3279,12,12,12,13,12,12,15,15,122,122,122,138,122,122,148,148,150,149,148
3435,115,110,106,129,106,110,163,156,537,519,512,745,533,540,870,838,607,547,538
3654,0,0,0,0,0,0,0,0,11,2,2,2,2,2,11,2,9,3,3
4044,0,0,0,0,0,0,0,0,15,15,15,16,15,15,20,20,5,5,5
5141,14,14,14,16,14,14,17,17,81,80,80,88,80,80,99,97,89,87,87
5219,6,6,6,8,6,6,9,8,82,66,64,72,64,66,127,95,74,59,56
5303,1,1,1,2,1,1,2,2,5,5,5,6,5,5,9,9,2,2,2
5519,0,0,0,0,0,0,0,0,15,15,15,15,15,15,21,21,15,15,15
5949,4,4,4,4,4,4,4,4,45,45,41,54,41,45,77,72,57,54,53
6572,0,0,0,1,0,0,1,1,3,3,3,6,3,3,6,6,4,4,4
6939,7,7,6,10,6,7,17,17,61,60,56,79,56,60,107,106,118,115,110
7716,9,9,9,9,9,9,10,10,47,45,44,50,44,45,58,56,42,41,40
8207,0,0,0,0,0,0,0,0,1,1,1,2,1,1,2,2,1,1,1
8230,20,14,14,21,14,14,30,24,155,133,127,223,127,133,300,257,117,104,101
8267,0,0,0,1,0,0,1,1,1,1,1,1,1,1,2,2,0,0,0
8393,2,2,2,2,2,2,4,4,15,15,15,16,15,15,18,18,17,17,17
8426,5,5,5,7,5,5,8,8,43,31,29,33,29,31,60,39,23,20,20
8474,2,2,2,2,2,2,3,3,2,2,2,3,2,2,3,3,7,7,7
8477,3,3,3,4,3,3,5,5,11,10,10,13,10,10,21,20,22,22,22
8879,0,0,0,1,0,0,1,1,2,2,2,3,2,2,3,3,1,1,1
8903,0,0,0,0,0,0,0,0,3,3,3,4,3,3,5,5,2,2,2
8933,4,4,4,4,4,4,4,4,16,16,16,17,16,16,18,18,10,10,10
9089,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
9215,4,4,4,4,4,4,4,4,12,12,12,17,14,14,24,24,6,6,5
9425,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,8,8,8
9533,0,0,0,1,0,0,1,1,9,9,9,9,9,9,9,9,0,0,0
9551,5,5,5,6,5,5,7,6,64,61,57,72,57,61,111,105,67,66,61
9574,2,2,2,3,2,2,3,3,99,99,99,107,99,99,109,109,130,130,130
9590,37,37,36,58,43,44,68,68,127,126,122,457,359,376,573,563,298,290,281
9595,8,8,8,13,8,8,15,15,25,25,24,44,24,25,55,53,3,3,3
9611,1,1,1,2,1,1,2,2,0,0,0,2,0,0,2,2,0,0,0
9659,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,2,2,2
9689,3,3,3,3,3,3,3,3,118,118,117,120,117,118,126,126,21,21,21
9707,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
9754,14,14,13,16,13,14,17,17,76,74,74,90,74,74,101,99,104,104,100
9827,2,2,2,2,2,2,4,4,4,3,3,6,3,3,9,8,4,4,4
9964,2,2,2,7,2,2,7,7,22,22,22,57,34,34,65,60,126,57,53
10325,2,2,2,2,2,2,2,2,11,11,11,14,11,11,15,15,16,16,15
10931,15,14,14,14,14,14,17,16,130,126,125,133,125,126,156,150,137,126,125
10943,2,2,2,2,2,2,2,2,12,11,11,11,11,11,13,12,15,15,15
10949,0,0,0,1,0,0,1,1,3,3,3,4,3,3,4,4,1,1,1
10991,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
11068,16,16,16,15,16,16,15,15,157,157,155,176,155,157,186,186,149,149,149
11108,160,158,150,194,150,158,232,229,929,909,859,1022,859,909,1290,1262,103,100,94
11255,23,23,23,33,23,23,34,34,209,189,179,254,179,189,348,302,118,108,108
11447,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,2,2,2
11534,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
11921,1,1,1,0,1,1,0,0,76,76,69,83,74,81,104,104,27,22,20
11987,0,0,0,1,0,0,1,1,1,1,1,2,1,1,2,2,1,1,1
12104,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2
12223,19,19,19,22,19,19,23,23,111,110,110,131,110,110,139,137,81,80,80
12485,2,2,2,2,2,2,3,3,8,8,8,8,8,8,8,8,4,4,4
12659,2,2,2,2,2,2,2,2,36,23,23,24,23,23,40,27,24,19,19
12905,1,1,1,1,1,1,1,1,14,14,14,20,14,14,22,22,18,17,17
12940,8,8,8,7,8,8,7,7,68,57,56,60,56,57,73,62,45,41,41
13013,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2
13037,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
13049,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,4,4,4
13064,3,3,3,4,3,3,4,4,14,11,11,11,11,11,16,12,28,15,12
13085,2,2,1,1,1,2,3,3,12,12,10,13,10,12,17,17,0,0,0
13112,1,1,1,2,1,1,2,2,24,24,22,28,22,24,30,30,7,6,6
13282,10,10,10,14,10,10,20,20,111,109,109,129,109,109,145,142,101,100,100
14207,5,5,5,5,5,5,6,6,8,8,8,9,8,8,10,10,18,17,17
14291,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,0,0,0
14321,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3
14393,1,1,1,1,1,1,1,1,16,3,3,3,3,3,16,3,8,7,7
14399,0,0,0,0,0,0,0,0,5,5,5,6,5,5,6,6,5,5,5
14471,0,0,0,0,0,0,0,0,9,9,9,10,9,9,13,13,7,7,7
14663,34,34,34,44,34,34,51,51,238,237,230,294,230,237,351,348,375,373,363
14714,7,7,7,7,7,7,8,8,73,71,70,75,70,71,92,90,38,38,36
14920,1,1,1,1,1,1,1,1,65,49,48,56,48,49,87,69,45,39,39
14960,6,6,6,9,6,6,11,11,75,75,75,84,75,75,98,98,66,64,63
15170,6,6,6,6,6,6,7,7,24,24,24,26,24,24,27,27,17,17,17
15191,9,9,9,10,9,9,11,11,61,61,61,79,61,61,97,97,81,81,79
15200,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,4,4,4
15257,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,4,4,4
15413,0,0,0,0,0,0,0,0,1,1,1,2,1,1,4,4,2,2,2
15584,1,1,1,2,1,1,2,2,26,25,21,33,26,30,45,44,14,14,14
16043,1,1,1,2,1,1,4,4,31,28,27,27,27,28,41,33,6,6,6
16109,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
16235,1,1,1,0,1,1,0,0,4,4,4,6,4,4,7,7,3,3,3
16241,2,2,2,3,2,2,3,3,20,12,12,13,12,12,22,14,69,17,17
16434,2,2,2,2,2,2,2,2,6,6,6,6,6,6,6,6,5,5,5
16632,11,11,11,14,11,11,14,14,91,85,83,100,83,85,121,113,82,81,79
16659,4,4,4,5,4,4,6,6,9,8,8,18,17,18,30,24,22,15,15
16926,1,1,1,1,1,1,1,1,6,6,6,7,6,6,8,8,3,3,3
17199,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,0,0,0
17358,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
17392,6,6,6,8,6,6,10,10,28,28,28,36,28,28,37,37,36,34,33
17523,3,3,3,3,3,3,3,3,42,42,42,44,42,42,47,47,45,42,41
17574,0,0,0,1,0,0,1,1,2,2,2,4,2,2,4,4,2,2,2
17610,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
17667,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,1,1,1
17731,5,5,5,5,5,5,6,6,15,15,15,19,15,15,20,20,34,34,34
17754,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,4,4,4
17946,0,0,0,0,0,0,0,0,2,2,2,3,2,2,5,5,1,1,1
18030,1,1,1,2,1,1,2,2,7,7,7,9,7,7,10,10,9,9,9
18063,0,0,0,0,0,0,0,0,3,3,2,3,2,3,5,5,4,4,4
18435,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
18958,67,67,67,80,67,67,100,99,289,289,286,313,286,289,340,340,331,330,327
19170,0,0,0,0,0,0,0,0,6,6,6,11,6,6,14,14,7,7,7
19869,15,15,14,18,14,15,22,22,168,158,155,191,155,158,226,210,195,187,180
19914,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,0,0,0
19962,2,2,2,2,2,2,2,2,6,6,6,7,6,6,7,7,1,1,1
19966,4,4,4,4,4,4,4,4,22,22,22,27,22,22,33,33,14,14,14
20088,10,10,10,12,10,10,13,13,94,92,92,121,92,92,137,134,48,48,48
20166,2,1,1,1,1,1,2,1,24,21,17,18,17,21,29,25,15,10,10
20499,2,2,2,2,2,2,2,2,4,4,4,4,4,4,5,5,5,5,5
21399,15,15,15,14,15,15,18,18,83,79,76,87,76,79,107,102,153,149,148
21570,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,6,1,1,1
22108,21,18,18,20,18,18,24,21,86,79,78,98,78,79,110,103,64,64,63
22282,9,9,8,9,8,9,12,12,92,90,90,100,90,90,112,109,62,62,62
22338,3,3,3,3,3,3,3,3,15,15,15,15,15,15,16,16,21,17,17
22344,11,11,11,23,11,11,24,24,197,197,197,495,309,309,542,542,102,102,102
22938,2,2,2,2,2,2,2,2,8,8,8,9,8,8,10,10,9,9,9
23160,0,0,0,0,0,0,0,0,6,6,6,5,6,6,5,5,0,0,0
23571,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,4,4,4
23671,5,5,5,6,5,5,7,7,33,28,26,75,66,68,105,95,63,57,54
23692,12,12,12,15,12,12,19,19,201,200,195,225,195,200,271,269,165,155,150
23799,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
24018,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
24174,64,63,63,63,63,63,65,64,450,450,450,463,450,450,472,472,423,423,423
24183,0,0,0,0,0,0,0,0,2,2,2,3,2,2,3,3,3,3,2
24198,0,0,0,1,0,0,1,1,8,8,8,10,8,8,10,10,13,12,11
24222,1,1,1,1,1,1,1,1,9,9,9,9,9,9,10,10,8,8,8
24264,0,0,0,1,0,0,1,1,6,6,6,10,6,6,10,10,9,9,9
24366,0,0,0,0,0,0,0,0,1,1,1,4,3,3,7,7,1,1,1
24378,2,2,2,3,2,2,4,4,5,5,5,6,5,5,8,8,2,2,2
24528,3,3,3,4,3,3,4,4,44,44,44,54,49,49,59,59,26,26,26
24615,3,3,3,3,3,3,3,3,29,29,29,33,29,29,36,36,39,39,39
24679,23,23,23,29,23,23,33,33,173,169,169,199,169,169,222,216,233,226,226
24867,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2
25455,0,0,0,0,0,0,0,0,1,1,1,2,1,1,2,2,0,0,0
25839,1,1,1,1,1,1,1,1,12,12,12,14,12,12,18,18,13,13,13
25986,1,1,1,0,1,1,0,0,3,3,3,4,3,3,5,5,2,2,2
25995,0,0,0,1,0,0,1,1,5,5,5,5,5,5,10,10,3,3,3
26079,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,1,1,1
26115,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
26290,5,5,5,4,5,5,4,4,31,30,29,33,29,30,41,36,46,43,43
26307,1,1,1,1,1,1,1,1,5,5,5,6,5,5,6,6,5,5,5
26427,1,1,1,1,1,1,1,1,7,7,7,12,7,7,15,15,5,5,5
26562,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,0,0,0
26622,2,2,2,2,2,2,2,2,14,14,14,18,14,14,22,22,15,15,15
26655,0,0,0,0,0,0,0,0,11,11,11,12,11,11,12,12,28,28,28
26667,2,2,2,2,2,2,2,2,5,5,5,8,6,6,10,10,2,2,2
26679,0,0,0,0,0,0,0,0,4,4,2,2,2,4,4,4,5,4,4
27195,12,9,8,9,8,9,13,10,60,49,48,53,48,49,77,62,138,83,81
27462,0,0,0,0,0,0,0,0,6,6,6,7,6,6,7,7,5,5,5
28026,0,0,0,1,0,0,1,1,1,1,1,4,1,1,4,4,1,1,1
28056,8,8,7,10,7,8,12,12,52,51,50,67,51,52,90,89,27,27,26
28086,4,3,3,4,3,3,5,4,11,11,11,15,11,11,16,16,15,15,15
28111,0,0,0,66,30,31,93,90,42,39,39,197,141,141,220,215,22,22,22
28113,9,5,5,7,5,5,17,9,54,36,34,53,34,36,96,69,37,21,19
28174,10,10,10,11,10,10,13,13,44,41,41,46,41,41,51,48,81,78,77
28810,8,8,8,8,8,8,8,8,52,48,48,50,48,48,60,56,54,50,50
28881,8,7,6,6,6,7,8,7,37,35,35,38,35,35,43,40,38,36,34
28887,2,2,2,2,2,2,2,2,37,25,25,26,25,25,46,27,15,13,13
29262,7,7,1,1,1,7,7,7,53,52,7,7,7,52,53,52,82,82,7
29271,19,19,19,24,19,19,27,27,114,113,112,142,112,113,162,161,95,94,94
29542,90,90,87,101,87,90,121,121,524,522,516,560,516,522,627,624,535,532,528
29631,0,0,0,0,0,0,0,0,3,2,2,2,2,2,5,3,0,0,0
29751,0,0,0,2,0,0,2,2,3,3,3,7,3,3,8,8,0,0,0
29775,0,0,0,0,0,0,0,0,3,3,3,4,3,3,4,4,5,5,4
30087,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,3,3,3
30174,3,3,3,4,3,3,4,4,62,41,40,46,40,41,97,59,29,24,23
30378,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2
30442,4,4,4,4,4,4,4,4,43,36,34,43,34,36,54,46,49,36,36
30444,2,2,2,2,2,2,2,2,10,10,10,10,10,10,12,12,3,3,3
30486,2,2,2,4,2,2,8,8,119,119,119,136,119,119,148,148,155,106,101
30513,15,15,15,23,15,15,25,25,51,50,50,67,58,58,74,73,77,67,65
30567,5,5,5,5,5,5,5,5,63,61,61,67,61,61,72,70,71,68,66
30574,8,8,8,8,8,8,9,9,18,18,18,19,18,18,22,22,25,23,23
30654,1,1,1,1,1,1,1,1,3,3,3,4,3,3,5,5,3,3,3
30915,0,0,0,0,0,0,0,0,3,3,3,3,3,3,6,6,0,0,0
30918,1,1,1,2,1,1,2,2,18,18,18,23,18,18,25,25,20,20,20
30927,2,2,2,5,2,2,5,5,34,29,29,55,29,29,65,60,19,19,19
30940,4,4,4,5,4,4,6,6,78,77,77,79,77,77,86,85,105,100,99
30951,1,1,1,1,1,1,1,1,3,3,3,3,3,3,4,4,0,0,0
31026,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
31275,0,0,0,0,0,0,0,0,3,3,3,4,3,3,6,6,2,2,2
31299,1,1,1,4,3,3,5,5,2,2,2,44,39,39,52,52,2,2,2
31344,1,1,1,1,1,1,1,1,21,20,20,22,20,20,24,23,6,6,6
31491,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,1,1,1
31683,2,2,2,4,2,2,4,4,29,28,28,34,28,28,41,40,23,23,23
31713,42,38,36,50,36,38,65,61,344,320,306,432,306,320,554,522,165,149,143
31938,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
32019,2,2,2,2,2,2,2,2,5,5,5,6,5,5,6,6,3,3,3
32340,1,1,1,1,1,1,1,1,7,7,7,8,7,7,8,8,3,3,3
32439,0,0,0,0,0,0,0,0,4,4,4,4,4,4,7,6,3,3,3
32484,6,6,6,7,6,6,8,8,77,77,77,83,77,77,97,97,83,83,83
32715,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
32754,0,0,0,0,0,0,0,0,14,11,11,11,11,11,14,11,7,7,7
32782,2,2,2,2,2,2,2,2,12,11,11,12,11,11,18,16,2,2,2
32869,0,0,0,0,0,0,0,0,12,12,12,13,12,12,14,14,4,4,4
33037,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
33133,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
33166,1,1,1,1,1,1,1,1,18,18,18,22,18,18,28,28,25,22,22
33172,0,0,0,0,0,0,0,0,3,3,3,2,3,3,2,2,13,10,10
33388,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,1,1,1
33796,0,0,0,0,0,0,0,0,14,13,13,13,13,13,14,13,10,10,10
33982,11,11,11,13,11,11,15,15,99,97,93,105,93,97,124,122,120,119,108
34047,0,0,0,1,0,0,1,1,38,35,33,42,33,35,67,64,51,47,41
34078,0,0,0,0,0,0,0,0,6,6,6,12,10,10,13,13,6,6,4
34108,0,0,0,0,0,0,0,0,2,2,2,6,2,2,6,6,3,3,3
34270,18,18,18,33,18,18,40,40,107,107,107,187,107,107,226,225,133,132,131
34774,1,1,1,1,1,1,1,1,8,8,8,13,8,8,15,15,4,4,4
34894,0,0,0,0,0,0,0,0,2,2,2,2,2,2,3,3,1,1,1
35134,1,1,1,1,1,1,1,1,12,10,10,11,10,10,14,12,13,12,12
35299,28,28,27,28,27,28,35,35,158,153,151,161,151,153,190,182,220,219,215
35700,21,12,11,13,11,12,25,15,143,73,66,75,66,73,216,105,110,64,61
35740,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
35788,2,2,2,2,2,2,2,2,13,13,12,14,12,13,18,18,6,6,6
35911,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1
36046,0,0,0,0,0,0,0,0,25,25,25,26,25,25,28,28,33,33,33
36223,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,3,3,3
36379,58,55,53,55,53,55,68,65,264,252,240,461,418,439,565,538,202,194,187
36565,2,2,2,2,2,2,2,2,3,3,3,26,22,22,33,32,12,12,11
36589,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,3,3,3
36844,1,1,1,1,1,1,1,1,2,2,2,3,2,2,3,3,2,2,2
36879,6,6,6,7,6,6,7,7,64,64,58,71,58,64,82,82,67,60,54
37060,0,0,0,102,93,93,113,113,73,73,73,85,73,73,86,86,108,107,107
37645,13,13,13,15,13,13,18,18,204,201,196,231,196,201,305,300,247,243,239
38095,1,1,1,1,1,1,1,1,8,5,5,5,5,5,11,6,4,4,4
38158,1,1,1,1,1,1,1,1,5,5,5,9,5,5,11,11,13,13,13
38182,0,0,0,0,0,0,0,0,5,5,5,5,5,5,6,6,14,12,12
38197,0,0,0,1,0,0,1,1,5,5,5,5,5,5,6,6,4,4,4
38341,0,0,0,0,0,0,0,0,15,15,15,15,15,15,20,20,11,11,11
38581,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,1,1,1
38638,0,0,0,0,0,0,0,0,2,1,1,0,1,1,0,0,0,0,0
38647,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1
38695,2,1,1,2,1,1,6,2,1,1,1,2,1,1,2,2,3,3,3
38716,0,0,0,0,0,0,0,0,6,6,6,7,6,6,7,7,2,2,2
38758,0,0,0,0,0,0,0,0,2,2,2,3,2,2,3,3,9,9,7
38797,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,1,1,1
38830,1,1,1,1,1,1,1,1,4,4,4,5,4,4,5,5,3,3,3
38836,3,3,3,4,3,3,4,4,16,14,14,18,14,14,29,27,12,12,12
39133,2,2,2,2,2,2,2,2,15,14,14,16,14,14,18,17,7,7,7
